Age,Gender,DistanceFromHome,JobLevel,MonthlyIncome,PerformanceRating,JobSatisfaction,Cluster,Cluster_Name,Department,Attrition
41,1,1,2,5993,3,4,3,Female employees,Sales,Yes
49,0,8,2,5130,4,2,1,High performers,Research & Development,No
37,0,2,1,2090,3,3,0,Men who like their jobs,Research & Development,Yes
33,1,3,1,2909,3,3,3,Female employees,Research & Development,No
27,0,2,1,3468,3,2,5,Men who dislike their jobs,Research & Development,No
32,0,2,1,3068,3,4,0,Men who like their jobs,Research & Development,No
59,1,3,1,2670,4,1,1,High performers,Research & Development,No
30,0,24,1,2693,4,3,1,High performers,Research & Development,No
38,0,23,3,9526,4,3,1,High performers,Research & Development,No
36,0,27,2,5237,3,3,2,Long commuters,Research & Development,No
35,0,16,1,2426,3,2,5,Men who dislike their jobs,Research & Development,No
29,1,15,2,4193,3,3,3,Female employees,Research & Development,No
31,0,26,1,2911,3,3,2,Long commuters,Research & Development,No
34,0,19,1,2661,3,4,2,Long commuters,Research & Development,No
28,0,24,1,2028,3,3,2,Long commuters,Research & Development,Yes
29,1,21,3,9980,3,1,2,Long commuters,Research & Development,No
32,0,5,1,3298,3,2,5,Men who dislike their jobs,Research & Development,No
22,0,16,1,2935,3,4,0,Men who like their jobs,Research & Development,No
53,1,2,4,15427,3,4,4,Senior employees,Sales,No
38,0,2,1,3944,3,4,0,Men who like their jobs,Research & Development,No
24,1,11,2,4011,3,3,3,Female employees,Research & Development,No
36,0,9,1,3407,4,1,1,High performers,Sales,Yes
34,1,7,3,11994,3,2,3,Female employees,Research & Development,No
21,0,15,1,1232,3,4,0,Men who like their jobs,Research & Development,No
34,0,6,1,2960,3,1,5,Men who dislike their jobs,Research & Development,Yes
53,1,5,5,19094,3,3,4,Senior employees,Research & Development,No
32,1,16,1,3919,4,1,1,High performers,Research & Development,Yes
42,0,8,2,6825,3,2,5,Men who dislike their jobs,Sales,No
44,1,7,3,10248,3,4,3,Female employees,Research & Development,No
46,1,2,5,18947,3,1,4,Senior employees,Sales,No
33,0,2,1,2496,3,4,0,Men who like their jobs,Research & Development,No
44,0,10,2,6465,3,4,0,Men who like their jobs,Research & Development,No
30,0,9,1,2206,3,3,0,Men who like their jobs,Research & Development,No
39,0,5,2,2086,3,4,0,Men who like their jobs,Sales,Yes
24,0,1,1,2293,3,4,0,Men who like their jobs,Research & Development,Yes
43,1,2,1,2645,3,3,3,Female employees,Research & Development,No
